alternative,missing function
AppEEARS,A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
AppEEARS,"As a user, available services (and valid date ranges, etc.) are dynamically listed based on my data and search selections."
AppEEARS,"As a user, I can visualize search result quicklook imagery on  a map"
AppEEARS,"As a user, I can visualize data on an interactive map"
AppEEARS,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
AppEEARS,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
AppEEARS,"As a user, I can share my visualization with colleagues."
AppEEARS,"As a user, I can download and save visualizations from the tool"
AppEEARS,"As a user, I can visualize data at different scales from different sources in an interactive plot."
AppEEARS,Offer a formal citation for users to easily cite the tool in publications.
Field_Campaign_Explorer_(FCX),Number of DAACs/SIPS from which data is accessed?
Field_Campaign_Explorer_(FCX),"As a user, I can search and access NASA EOSDIS's available data holdings"
Field_Campaign_Explorer_(FCX),"As a user, I can search data based on Geospatial areas"
Field_Campaign_Explorer_(FCX),Search data by product ID (short name)
Field_Campaign_Explorer_(FCX),A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
Field_Campaign_Explorer_(FCX),"As a user, available services (and valid date ranges, etc.) are dynamically listed based on my data and search selections."
Field_Campaign_Explorer_(FCX),Dynamically show numbers of files and total size for filter and subset options.
Field_Campaign_Explorer_(FCX),"As a user, I can share my search with colleagues."
Field_Campaign_Explorer_(FCX),"As a user, I can bulk download search data"
Field_Campaign_Explorer_(FCX),"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
Field_Campaign_Explorer_(FCX),"As a user, I can share my visualization with colleagues."
Field_Campaign_Explorer_(FCX),"As a user, I can download and save visualizations from the tool"
OpenAltimetry,Number of DAACs/SIPS from which data is accessed?
OpenAltimetry,Does the tool provide access to non-DAAC / External provider data?
OpenAltimetry,"As a user, I can search and access NASA EOSDIS's available data holdings"
OpenAltimetry,A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
OpenAltimetry,"As a user, available services (and valid date ranges, etc.) are dynamically listed based on my data and search selections."
OpenAltimetry,Dynamically show numbers of files and total size for filter and subset options.
OpenAltimetry,"As a user, I can visualize search result quicklook imagery on  a map"
OpenAltimetry,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
OpenAltimetry,"As a user, I can compare measurements within the tool Original: Interactively view and compare time series of in situ measurements in a plot Also: As a user, I can visually and mathematically compare two separate variables."
OpenAltimetry,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
OpenAltimetry,As a user I can visualize data statistics
OpenAltimetry,As a user I can visualize data statistics for a single pixel
Data_Access_Tool,Number of DAACs/SIPS from which data is accessed?
Data_Access_Tool,Does the tool provide access to non-DAAC / External provider data?
Data_Access_Tool,Search data by product ID (short name)
Data_Access_Tool,A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
Data_Access_Tool,"As a user, I can share my search with colleagues."
Data_Access_Tool,"As a user, I can visualize search result quicklook imagery on  a map"
Data_Access_Tool,"As a user, I can visualize data on an interactive map"
Data_Access_Tool,"As a user, I can visualize data as an interactive time series."
Data_Access_Tool,"As a user, I can visualize multiple data variables at once."
Data_Access_Tool,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Data_Access_Tool,"As a user, I can compare measurements within the tool Original: Interactively view and compare time series of in situ measurements in a plot Also: As a user, I can visually and mathematically compare two separate variables."
Data_Access_Tool,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
Data_Access_Tool,"As a user, I can share my visualization with colleagues."
Data_Access_Tool,"As a user, I can download and save visualizations from the tool"
Data_Access_Tool,"As a user, I can visualize data at different scales from different sources in an interactive plot."
Data_Access_Tool,As a user I can visualize data statistics
Data_Access_Tool,As a user I can visualize data statistics for a single pixel
Data_Access_Tool,Offer a formal citation for users to easily cite the tool in publications.
Data_Access_Tool,"As a user, I can complete all tasks within the tool UX"
Operation_IceBridge_Portal,Number of DAACs/SIPS from which data is accessed?
Operation_IceBridge_Portal,Does the tool provide access to non-DAAC / External provider data?
Operation_IceBridge_Portal,A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
Operation_IceBridge_Portal,"As a user, available services (and valid date ranges, etc.) are dynamically listed based on my data and search selections."
Operation_IceBridge_Portal,"As a user, I can share my search with colleagues."
Operation_IceBridge_Portal,"As a user, I can visualize data as an interactive time series."
Operation_IceBridge_Portal,"As a user, I can visualize multiple data variables at once."
Operation_IceBridge_Portal,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Operation_IceBridge_Portal,"As a user, I can compare measurements within the tool Original: Interactively view and compare time series of in situ measurements in a plot Also: As a user, I can visually and mathematically compare two separate variables."
Operation_IceBridge_Portal,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
Operation_IceBridge_Portal,"As a user, I can share my visualization with colleagues."
Operation_IceBridge_Portal,"As a user, I can download and save visualizations from the tool"
Operation_IceBridge_Portal,"As a user, I can visualize data at different scales from different sources in an interactive plot."
Operation_IceBridge_Portal,As a user I can visualize data statistics
Operation_IceBridge_Portal,As a user I can visualize data statistics for a single pixel
Operation_IceBridge_Portal,Offer a formal citation for users to easily cite the tool in publications.
Operation_IceBridge_Portal,"As a user, I can complete all tasks within the tool UX"
Vertex,Number of DAACs/SIPS from which data is accessed?
Vertex,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Vertex,"As a user, I can download and save visualizations from the tool"
Vertex,Offer a formal citation for users to easily cite the tool in publications.
Earthdata_Search,"As a user, I can visualize data as an interactive time series."
Earthdata_Search,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Earthdata_Search,"As a user, I can compare measurements within the tool Original: Interactively view and compare time series of in situ measurements in a plot Also: As a user, I can visually and mathematically compare two separate variables."
Earthdata_Search,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
Earthdata_Search,"As a user, I can download and save visualizations from the tool"
Earthdata_Search,"As a user, I can visualize data at different scales from different sources in an interactive plot."
Earthdata_Search,As a user I can visualize data statistics
Earthdata_Search,As a user I can visualize data statistics for a single pixel
Earthdata_Search,Offer a formal citation for users to easily cite the tool in publications.
SOOT,Number of DAACs/SIPS from which data is accessed?
SOOT,Does the tool provide access to non-DAAC / External provider data?
SOOT,"As a user, I can share my search with colleagues."
SOOT,"As a user, I can visualize search result quicklook imagery on  a map"
SOOT,"As a user, I can visualize data on an interactive map"
SOOT,"As a user, I can visualize data as an interactive time series."
SOOT,"As a user, I can visualize multiple data variables at once."
SOOT,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
SOOT,"As a user, I can compare measurements within the tool Original: Interactively view and compare time series of in situ measurements in a plot Also: As a user, I can visually and mathematically compare two separate variables."
SOOT,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
SOOT,"As a user, I can share my visualization with colleagues."
SOOT,"As a user, I can download and save visualizations from the tool"
SOOT,"As a user, I can visualize data at different scales from different sources in an interactive plot."
SOOT,As a user I can visualize data statistics
SOOT,As a user I can visualize data statistics for a single pixel
Airborne_Data_Visualizer,Number of DAACs/SIPS from which data is accessed?
Airborne_Data_Visualizer,Does the tool provide access to non-DAAC / External provider data?
Airborne_Data_Visualizer,"As a user, I can search and access NASA EOSDIS's available data holdings"
Airborne_Data_Visualizer,"As a user, I can search data based on Geospatial areas"
Airborne_Data_Visualizer,Search data by product ID (short name)
Airborne_Data_Visualizer,A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
Airborne_Data_Visualizer,"As a user, available services (and valid date ranges, etc.) are dynamically listed based on my data and search selections."
Airborne_Data_Visualizer,Dynamically show numbers of files and total size for filter and subset options.
Airborne_Data_Visualizer,"As a user, I can bulk download search data"
Airborne_Data_Visualizer,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Airborne_Data_Visualizer,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
Airborne_Data_Visualizer,"As a user, I can download and save visualizations from the tool"
Airborne_Data_Visualizer,"As a user, I can visualize data at different scales from different sources in an interactive plot."
Airborne_Data_Visualizer,As a user I can visualize data statistics
Giovanni,Does the tool provide access to non-DAAC / External provider data?
Giovanni,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Worldview,A curated list of locations is supplied to enable common or popular searches Originally: Search for data at common/popular field and flux tower sites
Worldview,"As a user, I can acquire data via direct download in the UI"
Worldview,"As a user, I can bulk download search data"
Worldview,"As a user, I can visualize search result quicklook imagery on  a map"
Worldview,"As a user, I can Interactively view (in situ) measurements overlaid along the flight tracks (e.g. Flight Track Matchup)"
Worldview,"As a user, I can visualize data from a curated list of locations on the map. Original: Interactively view common/popular field and flux tower sites of different research networks on a map."
Worldview,"As a user, I can visualize data at different scales from different sources in an interactive plot."
Worldview,"As a user, I can complete all tasks within the tool UX"
